// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\dev\netcore\staff\console to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 6 benchmarks:
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyClass(N: 1000)" --job "Core" --benchmarkId 0 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   1: 67108864 op, 116853919.47 ns, 1.7413 ns/op
OverheadWarmup   2: 67108864 op, 116677783.07 ns, 1.7386 ns/op
OverheadWarmup   3: 67108864 op, 115238059.47 ns, 1.7172 ns/op
OverheadWarmup   4: 67108864 op, 114878128.56 ns, 1.7118 ns/op
OverheadWarmup   5: 67108864 op, 116115459.42 ns, 1.7303 ns/op
OverheadWarmup   6: 67108864 op, 116816722.97 ns, 1.7407 ns/op
OverheadWarmup   7: 67108864 op, 114979142.61 ns, 1.7133 ns/op
OverheadWarmup   8: 67108864 op, 113667054.07 ns, 1.6938 ns/op
OverheadWarmup   9: 67108864 op, 113885127.71 ns, 1.6970 ns/op
OverheadWarmup  10: 67108864 op, 114429947.13 ns, 1.7051 ns/op

OverheadActual   1: 67108864 op, 118028526.80 ns, 1.7588 ns/op
OverheadActual   2: 67108864 op, 115396326.95 ns, 1.7195 ns/op
OverheadActual   3: 67108864 op, 114375246.38 ns, 1.7043 ns/op
OverheadActual   4: 67108864 op, 114676465.15 ns, 1.7088 ns/op
OverheadActual   5: 67108864 op, 114968931.80 ns, 1.7132 ns/op
OverheadActual   6: 67108864 op, 116559264.79 ns, 1.7369 ns/op
OverheadActual   7: 67108864 op, 116881269.84 ns, 1.7417 ns/op
OverheadActual   8: 67108864 op, 114903655.58 ns, 1.7122 ns/op
OverheadActual   9: 67108864 op, 115555688.46 ns, 1.7219 ns/op
OverheadActual  10: 67108864 op, 115991471.06 ns, 1.7284 ns/op
OverheadActual  11: 67108864 op, 122820312.06 ns, 1.8302 ns/op
OverheadActual  12: 67108864 op, 115855083.87 ns, 1.7264 ns/op
OverheadActual  13: 67108864 op, 114391291.93 ns, 1.7046 ns/op
OverheadActual  14: 67108864 op, 117016198.35 ns, 1.7437 ns/op
OverheadActual  15: 67108864 op, 123744389.98 ns, 1.8439 ns/op

WorkloadWarmup   1: 67108864 op, 773943336.59 ns, 11.5327 ns/op
WorkloadWarmup   2: 67108864 op, 754833449.00 ns, 11.2479 ns/op
WorkloadWarmup   3: 67108864 op, 753850658.94 ns, 11.2333 ns/op
WorkloadWarmup   4: 67108864 op, 756000762.89 ns, 11.2653 ns/op
WorkloadWarmup   5: 67108864 op, 753880926.69 ns, 11.2337 ns/op
WorkloadWarmup   6: 67108864 op, 756762926.61 ns, 11.2766 ns/op
WorkloadWarmup   7: 67108864 op, 751566355.83 ns, 11.1992 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 748520983.02 ns, 11.1538 ns/op
WorkloadActual   2: 67108864 op, 749420992.61 ns, 11.1672 ns/op
WorkloadActual   3: 67108864 op, 754152607.06 ns, 11.2377 ns/op
WorkloadActual   4: 67108864 op, 750664522.88 ns, 11.1858 ns/op
WorkloadActual   5: 67108864 op, 763605625.13 ns, 11.3786 ns/op
WorkloadActual   6: 67108864 op, 760901949.64 ns, 11.3383 ns/op
WorkloadActual   7: 67108864 op, 760969778.57 ns, 11.3393 ns/op
WorkloadActual   8: 67108864 op, 774683255.34 ns, 11.5437 ns/op
WorkloadActual   9: 67108864 op, 746184896.54 ns, 11.1190 ns/op
WorkloadActual  10: 67108864 op, 761155031.76 ns, 11.3421 ns/op
WorkloadActual  11: 67108864 op, 767752670.95 ns, 11.4404 ns/op
WorkloadActual  12: 67108864 op, 773088546.28 ns, 11.5199 ns/op
WorkloadActual  13: 67108864 op, 776407058.15 ns, 11.5694 ns/op
WorkloadActual  14: 67108864 op, 751478105.30 ns, 11.1979 ns/op
WorkloadActual  15: 67108864 op, 757350412.61 ns, 11.2854 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 631776708.16 ns, 9.4142 ns/op
WorkloadResult   2: 67108864 op, 632676717.75 ns, 9.4276 ns/op
WorkloadResult   3: 67108864 op, 637408332.19 ns, 9.4981 ns/op
WorkloadResult   4: 67108864 op, 633920248.02 ns, 9.4461 ns/op
WorkloadResult   5: 67108864 op, 646861350.26 ns, 9.6390 ns/op
WorkloadResult   6: 67108864 op, 644157674.78 ns, 9.5987 ns/op
WorkloadResult   7: 67108864 op, 644225503.70 ns, 9.5997 ns/op
WorkloadResult   8: 67108864 op, 657938980.47 ns, 9.8041 ns/op
WorkloadResult   9: 67108864 op, 629440621.67 ns, 9.3794 ns/op
WorkloadResult  10: 67108864 op, 644410756.89 ns, 9.6025 ns/op
WorkloadResult  11: 67108864 op, 651008396.08 ns, 9.7008 ns/op
WorkloadResult  12: 67108864 op, 656344271.42 ns, 9.7803 ns/op
WorkloadResult  13: 67108864 op, 659662783.28 ns, 9.8297 ns/op
WorkloadResult  14: 67108864 op, 634733830.43 ns, 9.4583 ns/op
WorkloadResult  15: 67108864 op, 640606137.74 ns, 9.5458 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 9.5816 ns, StdErr = 0.0380 ns (0.40%); N = 15, StdDev = 0.1472 ns
Min = 9.3794 ns, Q1 = 9.4461 ns, Median = 9.5987 ns, Q3 = 9.7008 ns, Max = 9.8297 ns
IQR = 0.2546 ns, LowerFence = 9.0642 ns, UpperFence = 10.0827 ns
ConfidenceInterval = [9.4242 ns; 9.7390 ns] (CI 99.9%), Margin = 0.1574 ns (1.64% of Mean)
Skewness = 0.3, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyDisposableStruct(N: 1000)" --job "Core" --benchmarkId 1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 284079.20 ns, 284.0792 us/op
WorkloadJitting  1: 1 op, 597332.14 ns, 597.3321 us/op

OverheadJitting  2: 16 op, 266574.96 ns, 16.6609 us/op
WorkloadJitting  2: 16 op, 533149.93 ns, 33.3219 us/op

WorkloadPilot    1: 16 op, 2917.37 ns, 182.3358 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 1823.36 ns, 28.4900 ns/op
WorkloadPilot    4: 128 op, 2188.03 ns, 17.0940 ns/op
WorkloadPilot    5: 256 op, 3646.72 ns, 14.2450 ns/op
WorkloadPilot    6: 512 op, 6928.76 ns, 13.5327 ns/op
WorkloadPilot    7: 1024 op, 11669.49 ns, 11.3960 ns/op
WorkloadPilot    8: 2048 op, 22244.97 ns, 10.8618 ns/op
WorkloadPilot    9: 4096 op, 43395.92 ns, 10.5947 ns/op
WorkloadPilot   10: 8192 op, 112683.53 ns, 13.7553 ns/op
WorkloadPilot   11: 16384 op, 236671.89 ns, 14.4453 ns/op
WorkloadPilot   12: 32768 op, 737730.71 ns, 22.5138 ns/op
WorkloadPilot   13: 65536 op, 1007952.39 ns, 15.3801 ns/op
WorkloadPilot   14: 131072 op, 2324052.32 ns, 17.7311 ns/op
WorkloadPilot   15: 262144 op, 3310853.76 ns, 12.6299 ns/op
WorkloadPilot   16: 524288 op, 5805572.40 ns, 11.0733 ns/op
WorkloadPilot   17: 1048576 op, 12377684.58 ns, 11.8043 ns/op
WorkloadPilot   18: 2097152 op, 25497840.60 ns, 12.1583 ns/op
WorkloadPilot   19: 4194304 op, 51126598.31 ns, 12.1895 ns/op
WorkloadPilot   20: 8388608 op, 102490962.53 ns, 12.2179 ns/op
WorkloadPilot   21: 16777216 op, 196030695.14 ns, 11.6843 ns/op
WorkloadPilot   22: 33554432 op, 388440930.31 ns, 11.5764 ns/op
WorkloadPilot   23: 67108864 op, 779288328.72 ns, 11.6123 ns/op

OverheadWarmup   1: 67108864 op, 121031962.37 ns, 1.8035 ns/op
OverheadWarmup   2: 67108864 op, 122364107.85 ns, 1.8234 ns/op
OverheadWarmup   3: 67108864 op, 121495460.02 ns, 1.8104 ns/op
OverheadWarmup   4: 67108864 op, 121107814.07 ns, 1.8046 ns/op
OverheadWarmup   5: 67108864 op, 122777280.81 ns, 1.8295 ns/op
OverheadWarmup   6: 67108864 op, 121693112.05 ns, 1.8134 ns/op

OverheadActual   1: 67108864 op, 119797184.22 ns, 1.7851 ns/op
OverheadActual   2: 67108864 op, 120002129.68 ns, 1.7882 ns/op
OverheadActual   3: 67108864 op, 120816441.44 ns, 1.8003 ns/op
OverheadActual   4: 67108864 op, 121894775.46 ns, 1.8164 ns/op
OverheadActual   5: 67108864 op, 120445935.06 ns, 1.7948 ns/op
OverheadActual   6: 67108864 op, 119386563.97 ns, 1.7790 ns/op
OverheadActual   7: 67108864 op, 121134070.43 ns, 1.8050 ns/op
OverheadActual   8: 67108864 op, 119547019.48 ns, 1.7814 ns/op
OverheadActual   9: 67108864 op, 120080534.08 ns, 1.7893 ns/op
OverheadActual  10: 67108864 op, 120936783.08 ns, 1.8021 ns/op
OverheadActual  11: 67108864 op, 121158503.43 ns, 1.8054 ns/op
OverheadActual  12: 67108864 op, 122253612.35 ns, 1.8217 ns/op
OverheadActual  13: 67108864 op, 120938606.44 ns, 1.8021 ns/op
OverheadActual  14: 67108864 op, 120112625.19 ns, 1.7898 ns/op
OverheadActual  15: 67108864 op, 119791349.48 ns, 1.7850 ns/op

WorkloadWarmup   1: 67108864 op, 781849782.27 ns, 11.6505 ns/op
WorkloadWarmup   2: 67108864 op, 783952114.24 ns, 11.6818 ns/op
WorkloadWarmup   3: 67108864 op, 782370168.69 ns, 11.6582 ns/op
WorkloadWarmup   4: 67108864 op, 784647543.04 ns, 11.6922 ns/op
WorkloadWarmup   5: 67108864 op, 816203308.81 ns, 12.1624 ns/op
WorkloadWarmup   6: 67108864 op, 824657126.61 ns, 12.2883 ns/op
WorkloadWarmup   7: 67108864 op, 784717560.00 ns, 11.6932 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 767199099.41 ns, 11.4322 ns/op
WorkloadActual   2: 67108864 op, 814542594.19 ns, 12.1376 ns/op
WorkloadActual   3: 67108864 op, 764311264.74 ns, 11.3891 ns/op
WorkloadActual   4: 67108864 op, 747819354.80 ns, 11.1434 ns/op
WorkloadActual   5: 67108864 op, 756441650.90 ns, 11.2719 ns/op
WorkloadActual   6: 67108864 op, 759829450.37 ns, 11.3223 ns/op
WorkloadActual   7: 67108864 op, 760469084.42 ns, 11.3319 ns/op
WorkloadActual   8: 67108864 op, 767999553.64 ns, 11.4441 ns/op
WorkloadActual   9: 67108864 op, 753553086.89 ns, 11.2288 ns/op
WorkloadActual  10: 67108864 op, 765253576.24 ns, 11.4032 ns/op
WorkloadActual  11: 67108864 op, 765852002.39 ns, 11.4121 ns/op
WorkloadActual  12: 67108864 op, 727264638.19 ns, 10.8371 ns/op
WorkloadActual  13: 67108864 op, 731946292.62 ns, 10.9068 ns/op
WorkloadActual  14: 67108864 op, 717615062.11 ns, 10.6933 ns/op
WorkloadActual  15: 67108864 op, 731554999.96 ns, 10.9010 ns/op
WorkloadActual  16: 67108864 op, 726677152.19 ns, 10.8283 ns/op
WorkloadActual  17: 67108864 op, 730513133.10 ns, 10.8855 ns/op
WorkloadActual  18: 67108864 op, 756949273.81 ns, 11.2794 ns/op
WorkloadActual  19: 67108864 op, 732273403.08 ns, 10.9117 ns/op
WorkloadActual  20: 67108864 op, 723603699.67 ns, 10.7825 ns/op
WorkloadActual  21: 67108864 op, 729681317.11 ns, 10.8731 ns/op
WorkloadActual  22: 67108864 op, 730207902.94 ns, 10.8809 ns/op
WorkloadActual  23: 67108864 op, 729745863.99 ns, 10.8741 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 646646023.82 ns, 9.6358 ns/op
WorkloadResult   2: 67108864 op, 693989518.61 ns, 10.3412 ns/op
WorkloadResult   3: 67108864 op, 643758189.16 ns, 9.5927 ns/op
WorkloadResult   4: 67108864 op, 627266279.22 ns, 9.3470 ns/op
WorkloadResult   5: 67108864 op, 635888575.31 ns, 9.4755 ns/op
WorkloadResult   6: 67108864 op, 639276374.78 ns, 9.5260 ns/op
WorkloadResult   7: 67108864 op, 639916008.83 ns, 9.5355 ns/op
WorkloadResult   8: 67108864 op, 647446478.06 ns, 9.6477 ns/op
WorkloadResult   9: 67108864 op, 633000011.30 ns, 9.4324 ns/op
WorkloadResult  10: 67108864 op, 644700500.66 ns, 9.6068 ns/op
WorkloadResult  11: 67108864 op, 645298926.81 ns, 9.6157 ns/op
WorkloadResult  12: 67108864 op, 606711562.61 ns, 9.0407 ns/op
WorkloadResult  13: 67108864 op, 611393217.03 ns, 9.1105 ns/op
WorkloadResult  14: 67108864 op, 597061986.52 ns, 8.8969 ns/op
WorkloadResult  15: 67108864 op, 611001924.37 ns, 9.1046 ns/op
WorkloadResult  16: 67108864 op, 606124076.61 ns, 9.0320 ns/op
WorkloadResult  17: 67108864 op, 609960057.52 ns, 9.0891 ns/op
WorkloadResult  18: 67108864 op, 636396198.23 ns, 9.4830 ns/op
WorkloadResult  19: 67108864 op, 611720327.49 ns, 9.1153 ns/op
WorkloadResult  20: 67108864 op, 603050624.08 ns, 8.9862 ns/op
WorkloadResult  21: 67108864 op, 609128241.52 ns, 9.0767 ns/op
WorkloadResult  22: 67108864 op, 609654827.36 ns, 9.0846 ns/op
WorkloadResult  23: 67108864 op, 609192788.40 ns, 9.0777 ns/op
GC:  511 0 0 1610612736 67108864

// AfterAll

Mean = 9.3415 ns, StdErr = 0.0695 ns (0.74%); N = 23, StdDev = 0.3335 ns
Min = 8.8969 ns, Q1 = 9.0777 ns, Median = 9.3470 ns, Q3 = 9.5927 ns, Max = 10.3412 ns
IQR = 0.5151 ns, LowerFence = 8.3051 ns, UpperFence = 10.3653 ns
ConfidenceInterval = [9.0778 ns; 9.6052 ns] (CI 99.9%), Margin = 0.2637 ns (2.82% of Mean)
Skewness = 0.97, Kurtosis = 3.98, MValue = 3.45

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyStruct(N: 1000)" --job "Core" --benchmarkId 2 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 487565.97 ns, 487.5660 us/op
WorkloadJitting  1: 1 op, 211144.88 ns, 211.1449 us/op

OverheadJitting  2: 16 op, 217708.97 ns, 13.6068 us/op
WorkloadJitting  2: 16 op, 255634.81 ns, 15.9772 us/op

WorkloadPilot    1: 16 op, 1823.36 ns, 113.9599 ns/op
WorkloadPilot    2: 32 op, 364.67 ns, 11.3960 ns/op
WorkloadPilot    3: 64 op, 364.67 ns, 5.6980 ns/op
WorkloadPilot    4: 128 op, 729.34 ns, 5.6980 ns/op
WorkloadPilot    5: 256 op, 729.34 ns, 2.8490 ns/op
WorkloadPilot    6: 512 op, 1458.69 ns, 2.8490 ns/op
WorkloadPilot    7: 1024 op, 2188.03 ns, 2.1367 ns/op
WorkloadPilot    8: 2048 op, 3646.72 ns, 1.7806 ns/op
WorkloadPilot    9: 4096 op, 6928.76 ns, 1.6916 ns/op
WorkloadPilot   10: 8192 op, 13857.52 ns, 1.6916 ns/op
WorkloadPilot   11: 16384 op, 27350.37 ns, 1.6693 ns/op
WorkloadPilot   12: 32768 op, 88979.88 ns, 2.7155 ns/op
WorkloadPilot   13: 65536 op, 107942.80 ns, 1.6471 ns/op
WorkloadPilot   14: 131072 op, 224273.05 ns, 1.7111 ns/op
WorkloadPilot   15: 262144 op, 432135.89 ns, 1.6485 ns/op
WorkloadPilot   16: 524288 op, 866095.13 ns, 1.6519 ns/op
WorkloadPilot   17: 1048576 op, 1728178.87 ns, 1.6481 ns/op
WorkloadPilot   18: 2097152 op, 4439877.13 ns, 2.1171 ns/op
WorkloadPilot   19: 4194304 op, 7374754.44 ns, 1.7583 ns/op
WorkloadPilot   20: 8388608 op, 16016378.13 ns, 1.9093 ns/op
WorkloadPilot   21: 16777216 op, 29973090.88 ns, 1.7865 ns/op
WorkloadPilot   22: 33554432 op, 58778503.19 ns, 1.7517 ns/op
WorkloadPilot   23: 67108864 op, 116501646.67 ns, 1.7360 ns/op
WorkloadPilot   24: 134217728 op, 229872952.05 ns, 1.7127 ns/op
WorkloadPilot   25: 268435456 op, 464288983.31 ns, 1.7296 ns/op
WorkloadPilot   26: 536870912 op, 932133879.71 ns, 1.7362 ns/op

OverheadWarmup   1: 536870912 op, 917106855.72 ns, 1.7082 ns/op
OverheadWarmup   2: 536870912 op, 909266050.93 ns, 1.6936 ns/op
OverheadWarmup   3: 536870912 op, 924453165.77 ns, 1.7219 ns/op
OverheadWarmup   4: 536870912 op, 915113560.57 ns, 1.7045 ns/op
OverheadWarmup   5: 536870912 op, 921221810.43 ns, 1.7159 ns/op
OverheadWarmup   6: 536870912 op, 926359304.40 ns, 1.7255 ns/op
OverheadWarmup   7: 536870912 op, 932067509.47 ns, 1.7361 ns/op
OverheadWarmup   8: 536870912 op, 924379502.10 ns, 1.7218 ns/op

OverheadActual   1: 536870912 op, 909624887.82 ns, 1.6943 ns/op
OverheadActual   2: 536870912 op, 924636230.93 ns, 1.7223 ns/op
OverheadActual   3: 536870912 op, 934402137.27 ns, 1.7405 ns/op
OverheadActual   4: 536870912 op, 932192227.17 ns, 1.7363 ns/op
OverheadActual   5: 536870912 op, 949499907.56 ns, 1.7686 ns/op
OverheadActual   6: 536870912 op, 930040664.53 ns, 1.7323 ns/op
OverheadActual   7: 536870912 op, 938797889.13 ns, 1.7486 ns/op
OverheadActual   8: 536870912 op, 927636749.13 ns, 1.7279 ns/op
OverheadActual   9: 536870912 op, 953712229.59 ns, 1.7764 ns/op
OverheadActual  10: 536870912 op, 964497757.82 ns, 1.7965 ns/op
OverheadActual  11: 536870912 op, 960705172.83 ns, 1.7895 ns/op
OverheadActual  12: 536870912 op, 964186328.24 ns, 1.7959 ns/op
OverheadActual  13: 536870912 op, 943722050.20 ns, 1.7578 ns/op
OverheadActual  14: 536870912 op, 961037024.02 ns, 1.7901 ns/op
OverheadActual  15: 536870912 op, 946735331.90 ns, 1.7634 ns/op

WorkloadWarmup   1: 536870912 op, 926682768.13 ns, 1.7261 ns/op
WorkloadWarmup   2: 536870912 op, 942810006.44 ns, 1.7561 ns/op
WorkloadWarmup   3: 536870912 op, 932854835.53 ns, 1.7376 ns/op
WorkloadWarmup   4: 536870912 op, 920874278.36 ns, 1.7153 ns/op
WorkloadWarmup   5: 536870912 op, 909592432.04 ns, 1.6942 ns/op
WorkloadWarmup   6: 536870912 op, 935249998.81 ns, 1.7420 ns/op
WorkloadWarmup   7: 536870912 op, 916938012.75 ns, 1.7079 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 909186187.84 ns, 1.6935 ns/op
WorkloadActual   2: 536870912 op, 928736234.10 ns, 1.7299 ns/op
WorkloadActual   3: 536870912 op, 907194351.38 ns, 1.6898 ns/op
WorkloadActual   4: 536870912 op, 933703791.09 ns, 1.7392 ns/op
WorkloadActual   5: 536870912 op, 980560449.25 ns, 1.8264 ns/op
WorkloadActual   6: 536870912 op, 975390134.83 ns, 1.8168 ns/op
WorkloadActual   7: 536870912 op, 1001849614.52 ns, 1.8661 ns/op
WorkloadActual   8: 536870912 op, 978007747.81 ns, 1.8217 ns/op
WorkloadActual   9: 536870912 op, 952921986.16 ns, 1.7750 ns/op
WorkloadActual  10: 536870912 op, 961902754.47 ns, 1.7917 ns/op
WorkloadActual  11: 536870912 op, 979039403.86 ns, 1.8236 ns/op
WorkloadActual  12: 536870912 op, 973523016.07 ns, 1.8133 ns/op
WorkloadActual  13: 536870912 op, 973447529.04 ns, 1.8132 ns/op
WorkloadActual  14: 536870912 op, 997944710.67 ns, 1.8588 ns/op
WorkloadActual  15: 536870912 op, 971395886.43 ns, 1.8094 ns/op
WorkloadActual  16: 536870912 op, 973263005.19 ns, 1.8128 ns/op
WorkloadActual  17: 536870912 op, 989491622.22 ns, 1.8431 ns/op
WorkloadActual  18: 536870912 op, 951938102.10 ns, 1.7731 ns/op
WorkloadActual  19: 536870912 op, 961872486.73 ns, 1.7916 ns/op
WorkloadActual  20: 536870912 op, 951827241.92 ns, 1.7729 ns/op
WorkloadActual  21: 536870912 op, 952537622.26 ns, 1.7742 ns/op
WorkloadActual  22: 536870912 op, 943595873.81 ns, 1.7576 ns/op
WorkloadActual  23: 536870912 op, 954963782.64 ns, 1.7788 ns/op
WorkloadActual  24: 536870912 op, 952950065.88 ns, 1.7750 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 37798676.70 ns, 0.0704 ns/op
